STAR version=2.7.2b
STAR compilation time,server,dir=Fri Oct 11 15:46:35 EDT 2019 rugen3.cshl.edu:/home/johlee/GRCh38_Gencode31/STAR-2.7.2b/source
##### Command Line:
/data/passala/Module_paper_data/Populus_vs_glycine_drought/STAR --runThreadN 30 --runMode genomeGenerate --genomeDir /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea --genomeFastaFiles /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta --sjdbGTFfile /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf --sjdbOverhang 100 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    30     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea     ~RE-DEFINED
genomeFastaFiles              /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta        ~RE-DEFINED
sjdbGTFfile                   /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        30
genomeDir                         /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea
genomeFastaFiles                  /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta   
genomeSAindexNbases               13
sjdbGTFfile                       /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
/data/passala/Module_paper_data/Populus_vs_glycine_drought/STAR   --runMode genomeGenerate   --runThreadN 30   --genomeDir /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea   --genomeFastaFiles /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta      --genomeSAindexNbases 13   --sjdbGTFfile /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf   --sjdbOverhang 100
----------------------------------------

Finished loading and checking parameters
Jul 04 10:03:48 ... starting to generate Genome files
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 0  "chr1" chrStart: 0
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 1  "chr2" chrStart: 119013376
